program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
CALLER_0,10,2237,18,1940
CALLER_50,1,2570,18,1942
CALLER_50,2,2723,18,1946
CALLER_50,3,2606,18,1945
CALLER_50,4,2695,18,1933
CALLER_50,5,2702,18,1941
CALLER_50,6,2626,18,1932
CALLER_50,7,2835,18,1938
CALLER_50,8,2765,18,1946
CALLER_50,9,2587,18,1940
CALLER_50,10,2708,18,1930
CALLER_30,1,2359,18,1938
CALLER_30,2,2482,18,1938
CALLER_30,3,2452,18,1938
CALLER_30,4,2535,18,1931
CALLER_30,5,2443,18,1928
CALLER_30,6,2353,18,1919
CALLER_30,7,2362,18,1936
CALLER_30,8,2470,18,1939
CALLER_30,9,2518,18,1933
CALLER_30,10,2409,18,1937
CALLVALUE_40,1,2145,18,1948
CALLVALUE_40,2,2413,18,1939
CALLVALUE_40,3,2323,18,1945
CALLVALUE_40,4,2165,18,1953
CALLVALUE_40,5,2229,18,1935
CALLVALUE_40,6,2271,18,1931
CALLVALUE_40,7,2303,18,1936
CALLVALUE_40,8,2348,18,1947
CALLVALUE_40,9,2380,18,1943
CALLVALUE_40,10,2194,18,1948
CALLVALUE_45,1,2153,18,1951
CALLVALUE_45,2,2390,18,1948
CALLVALUE_45,3,2248,18,1929
CALLVALUE_45,4,2290,18,1929
CALLVALUE_45,5,2246,18,1940
CALLVALUE_45,6,2284,18,1942
CALLVALUE_45,7,2283,18,1932
CALLVALUE_45,8,2265,18,1931
CALLVALUE_45,9,2403,18,1928
CALLVALUE_45,10,2349,18,1936
CALLVALUE_5,1,2141,18,1929
CALLVALUE_5,2,2202,18,1936
CALLVALUE_5,3,2271,18,1942
CALLVALUE_5,4,1983,18,1943
CALLVALUE_5,5,2101,18,1945
CALLVALUE_5,6,2171,18,1929
CALLVALUE_5,7,2245,18,1947
CALLVALUE_5,8,2117,18,1942
CALLVALUE_5,9,2220,18,1929
CALLVALUE_5,10,2129,18,1945
CALLVALUE_10,1,2186,18,1928
CALLVALUE_10,2,2165,18,1939
CALLVALUE_10,3,2234,18,1947
CALLVALUE_10,4,2213,18,1933
CALLVALUE_10,5,2045,18,1944
CALLVALUE_10,6,2037,18,1927
CALLVALUE_10,7,2007,18,1946
CALLVALUE_10,8,2206,18,1947
CALLVALUE_10,9,1972,18,1954
CALLVALUE_10,10,2188,18,1927
CALLVALUE_25,1,2271,18,1946
CALLVALUE_25,2,2268,18,1929
CALLVALUE_25,3,2183,18,1948
CALLVALUE_25,4,2204,18,1928
CALLVALUE_25,5,2296,18,1931
CALLVALUE_25,6,2260,18,1932
CALLVALUE_25,7,2217,18,1934
CALLVALUE_25,8,2219,18,1948
CALLVALUE_25,9,2191,18,1945
CALLVALUE_25,10,2131,18,1942
CALLVALUE_15,1,2131,18,1932
CALLVALUE_15,2,2195,18,1937
CALLVALUE_15,3,2263,18,1935
CALLVALUE_15,4,2229,18,1940
CALLVALUE_15,5,2156,18,1937
CALLVALUE_15,6,2284,18,1935
CALLVALUE_15,7,2223,18,1947
CALLVALUE_15,8,2236,18,1942
CALLVALUE_15,9,2349,18,1946
CALLVALUE_15,10,2282,18,1947
CALLVALUE_35,1,2320,18,1936
CALLVALUE_35,2,2301,18,1929
CALLVALUE_35,3,2204,18,1941
CALLVALUE_35,4,2187,18,1931
CALLVALUE_35,5,2144,18,1918
CALLVALUE_35,6,2366,18,1929
CALLVALUE_35,7,2252,18,1929
CALLVALUE_35,8,2194,18,1948
CALLVALUE_35,9,2282,18,1946
CALLVALUE_35,10,2375,18,1931
CALLVALUE_20,1,2082,18,1946
CALLVALUE_20,2,2265,18,1930
CALLVALUE_20,3,2213,18,1940
CALLVALUE_20,4,2258,18,1941
CALLVALUE_20,5,2013,18,1946
CALLVALUE_20,6,2193,18,1941
CALLVALUE_20,7,2359,18,1946
CALLVALUE_20,8,1938,18,1941
CALLVALUE_20,9,2230,18,1934
CALLVALUE_20,10,2236,18,1945
CALLVALUE_0,1,2213,18,1939
CALLVALUE_0,2,1934,18,1923
CALLVALUE_0,3,2062,18,1944
CALLVALUE_0,4,1962,18,1926
CALLVALUE_0,5,2213,18,1932
CALLVALUE_0,6,1978,18,1923
CALLVALUE_0,7,2209,18,1934
CALLVALUE_0,8,2102,18,1943
CALLVALUE_0,9,2108,18,1943
CALLVALUE_0,10,2214,18,1945
CALLVALUE_50,1,2193,18,1952
CALLVALUE_50,2,2298,18,1929
CALLVALUE_50,3,2284,18,1934
CALLVALUE_50,4,2334,18,1931
CALLVALUE_50,5,2353,18,1928
CALLVALUE_50,6,2327,18,1940
CALLVALUE_50,7,2460,18,1929
CALLVALUE_50,8,2218,18,1951
CALLVALUE_50,9,2396,18,1928
CALLVALUE_50,10,2335,18,1934
CALLVALUE_30,1,2363,18,1930
CALLVALUE_30,2,2247,18,1945
CALLVALUE_30,3,2214,18,1943
CALLVALUE_30,4,2091,18,1943
CALLVALUE_30,5,2255,18,1945
CALLVALUE_30,6,2331,18,1940
CALLVALUE_30,7,2250,18,1948
CALLVALUE_30,8,2313,18,1945
CALLVALUE_30,9,2166,18,1950
CALLVALUE_30,10,2050,18,1928
CALLDATALOAD_40,1,6799,58,3253
CALLDATALOAD_40,2,6994,58,3244
CALLDATALOAD_40,3,6462,58,3246
CALLDATALOAD_40,4,6363,58,3241
CALLDATALOAD_40,5,6798,58,3235
CALLDATALOAD_40,6,6669,58,3245
CALLDATALOAD_40,7,6509,58,3248
CALLDATALOAD_40,8,6519,58,3241
CALLDATALOAD_40,9,6537,58,3246
CALLDATALOAD_40,10,7045,58,3236
CALLDATALOAD_45,1,6535,63,3402
CALLDATALOAD_45,2,6813,63,3411
CALLDATALOAD_45,3,7023,63,3413
CALLDATALOAD_45,4,6664,63,3395
CALLDATALOAD_45,5,7215,63,3406
CALLDATALOAD_45,6,6693,63,3415
CALLDATALOAD_45,7,6505,63,3418
CALLDATALOAD_45,8,6972,63,3421
CALLDATALOAD_45,9,7222,63,3415
CALLDATALOAD_45,10,6355,63,3402
CALLDATALOAD_5,1,5425,23,2114
CALLDATALOAD_5,2,5665,23,2103
CALLDATALOAD_5,3,6013,23,2107
CALLDATALOAD_5,4,5463,23,2126
CALLDATALOAD_5,5,5840,23,2115
CALLDATALOAD_5,6,5947,23,2108
CALLDATALOAD_5,7,5943,23,2109
CALLDATALOAD_5,8,6043,23,2121
CALLDATALOAD_5,9,5638,23,2125
CALLDATALOAD_5,10,5464,23,2105
CALLDATALOAD_10,1,5821,28,2289
CALLDATALOAD_10,2,5879,28,2271
CALLDATALOAD_10,3,5871,28,2291
CALLDATALOAD_10,4,5777,28,2277
CALLDATALOAD_10,5,5593,28,2273
CALLDATALOAD_10,6,5594,28,2295
CALLDATALOAD_10,7,6164,28,2285
CALLDATALOAD_10,8,5972,28,2277
CALLDATALOAD_10,9,5465,28,2288
CALLDATALOAD_10,10,5898,28,2272
CALLDATALOAD_25,1,6465,43,2775
CALLDATALOAD_25,2,6481,43,2758
CALLDATALOAD_25,3,6439,43,2764
CALLDATALOAD_25,4,6211,43,2755
CALLDATALOAD_25,5,6388,43,2772
CALLDATALOAD_25,6,5870,43,2738
CALLDATALOAD_25,7,6118,43,2757
CALLDATALOAD_25,8,6160,43,2753
CALLDATALOAD_25,9,5916,43,2762
CALLDATALOAD_25,10,5848,43,2752
CALLDATALOAD_15,1,6258,33,2443
CALLDATALOAD_15,2,5555,33,2432
CALLDATALOAD_15,3,6078,33,2453
CALLDATALOAD_15,4,5599,33,2444
CALLDATALOAD_15,5,5827,33,2435
CALLDATALOAD_15,6,5768,33,2451
CALLDATALOAD_15,7,5844,33,2442
CALLDATALOAD_15,8,6070,33,2435
CALLDATALOAD_15,9,5649,33,2434
CALLDATALOAD_15,10,5765,33,2454
CALLDATALOAD_35,1,6513,53,3081
CALLDATALOAD_35,2,6137,53,3080
CALLDATALOAD_35,3,6715,53,3082
CALLDATALOAD_35,4,6269,53,3088
CALLDATALOAD_35,5,6480,53,3075
CALLDATALOAD_35,6,6465,53,3080
CALLDATALOAD_35,7,6544,53,3082
CALLDATALOAD_35,8,6782,53,3073
CALLDATALOAD_35,9,6463,53,3077
CALLDATALOAD_35,10,6685,53,3091
CALLDATALOAD_20,1,5779,38,2590
CALLDATALOAD_20,2,5925,38,2611
CALLDATALOAD_20,3,6336,38,2604
CALLDATALOAD_20,4,5999,38,2597
CALLDATALOAD_20,5,6130,38,2592
CALLDATALOAD_20,6,5942,38,2617
CALLDATALOAD_20,7,6120,38,2606
CALLDATALOAD_20,8,6336,38,2600
CALLDATALOAD_20,9,5771,38,2592
CALLDATALOAD_20,10,5922,38,2605
CALLDATALOAD_0,1,5507,18,1961
CALLDATALOAD_0,2,5571,18,1966
CALLDATALOAD_0,3,5617,18,1965
CALLDATALOAD_0,4,5726,18,1960
CALLDATALOAD_0,5,5324,18,1960
CALLDATALOAD_0,6,5289,18,1956
CALLDATALOAD_0,7,5501,18,1972
CALLDATALOAD_0,8,5324,18,1963
CALLDATALOAD_0,9,5758,18,1953
CALLDATALOAD_0,10,5504,18,1952
CALLDATALOAD_50,1,6737,68,3554
CALLDATALOAD_50,2,7689,68,3576
CALLDATALOAD_50,3,6881,68,3557
CALLDATALOAD_50,4,7015,68,3571
CALLDATALOAD_50,5,7071,68,3575
CALLDATALOAD_50,6,6842,68,3567
CALLDATALOAD_50,7,6868,68,3554
CALLDATALOAD_50,8,7511,68,3576
CALLDATALOAD_50,9,6744,68,3568
CALLDATALOAD_50,10,7037,68,3575
CALLDATALOAD_30,1,6154,48,2919
CALLDATALOAD_30,2,6121,48,2913
CALLDATALOAD_30,3,6235,48,2924
CALLDATALOAD_30,4,6367,48,2926
CALLDATALOAD_30,5,6625,48,2919
CALLDATALOAD_30,6,6383,48,2917
CALLDATALOAD_30,7,6507,48,2926
CALLDATALOAD_30,8,6031,48,2922
CALLDATALOAD_30,9,6308,48,2928
CALLDATALOAD_30,10,6692,48,2902
CALLDATASIZE_40,1,2327,18,1943
CALLDATASIZE_40,2,2401,18,1930
CALLDATASIZE_40,3,2350,18,1939
CALLDATASIZE_40,4,2289,18,1952
CALLDATASIZE_40,5,2325,18,1935
CALLDATASIZE_40,6,2270,18,1941
CALLDATASIZE_40,7,2241,18,1953
CALLDATASIZE_40,8,2391,18,1929
CALLDATASIZE_40,9,2428,18,1937
CALLDATASIZE_40,10,2308,18,1938
CALLDATASIZE_45,1,2333,18,1932
CALLDATASIZE_45,2,2201,18,1952
CALLDATASIZE_45,3,2246,18,1951
CALLDATASIZE_45,4,2250,18,1936
CALLDATASIZE_45,5,2300,18,1932
CALLDATASIZE_45,6,2325,18,1941
CALLDATASIZE_45,7,2281,18,1931
CALLDATASIZE_45,8,2396,18,1940
CALLDATASIZE_45,9,2315,18,1933
CALLDATASIZE_45,10,2567,18,1935
CALLDATASIZE_5,1,2220,18,1933
CALLDATASIZE_5,2,2160,18,1934
CALLDATASIZE_5,3,2184,18,1939
CALLDATASIZE_5,4,2155,18,1930
CALLDATASIZE_5,5,2174,18,1937
CALLDATASIZE_5,6,1964,18,1928
CALLDATASIZE_5,7,2208,18,1938
CALLDATASIZE_5,8,2009,18,1951
CALLDATASIZE_5,9,2033,18,1951
CALLDATASIZE_5,10,2261,18,1942
CALLDATASIZE_10,1,2274,18,1934
CALLDATASIZE_10,2,2217,18,1946
CALLDATASIZE_10,3,2235,18,1941
CALLDATASIZE_10,4,2195,18,1944
CALLDATASIZE_10,5,2143,18,1944
CALLDATASIZE_10,6,2260,18,1947
CALLDATASIZE_10,7,1967,18,1943
CALLDATASIZE_10,8,2246,18,1934
CALLDATASIZE_10,9,2225,18,1943
CALLDATASIZE_10,10,2096,18,1945
CALLDATASIZE_25,1,2231,18,1949
CALLDATASIZE_25,2,2365,18,1936
CALLDATASIZE_25,3,2123,18,1947
CALLDATASIZE_25,4,2299,18,1946
CALLDATASIZE_25,5,2312,18,1945
CALLDATASIZE_25,6,2047,18,1915
CALLDATASIZE_25,7,2269,18,1937
CALLDATASIZE_25,8,2217,18,1942
CALLDATASIZE_25,9,2467,18,1931
CALLDATASIZE_25,10,2299,18,1929
CALLDATASIZE_15,1,2286,18,1935
CALLDATASIZE_15,2,2330,18,1938
CALLDATASIZE_15,3,2208,18,1942
CALLDATASIZE_15,4,2260,18,1932
CALLDATASIZE_15,5,2229,18,1938
CALLDATASIZE_15,6,2275,18,1934
CALLDATASIZE_15,7,2068,18,1926
CALLDATASIZE_15,8,2085,18,1931
CALLDATASIZE_15,9,1995,18,1950
CALLDATASIZE_15,10,2230,18,1948
CALLDATASIZE_35,1,2366,18,1933
CALLDATASIZE_35,2,2353,18,1932
CALLDATASIZE_35,3,2423,18,1931
CALLDATASIZE_35,4,2360,18,1931
CALLDATASIZE_35,5,2332,18,1929
CALLDATASIZE_35,6,2278,18,1931
CALLDATASIZE_35,7,2378,18,1927
CALLDATASIZE_35,8,2385,18,1938
CALLDATASIZE_35,9,2351,18,1930
CALLDATASIZE_35,10,2372,18,1933
CALLDATASIZE_20,1,2352,18,1938
CALLDATASIZE_20,2,2277,18,1937
CALLDATASIZE_20,3,2077,18,1948
CALLDATASIZE_20,4,2124,18,1950
CALLDATASIZE_20,5,2085,18,1934
CALLDATASIZE_20,6,2276,18,1947
CALLDATASIZE_20,7,2236,18,1937
CALLDATASIZE_20,8,2255,18,1930
CALLDATASIZE_20,9,2138,18,1946
CALLDATASIZE_20,10,2234,18,1950
CALLDATASIZE_0,1,2230,18,1938
CALLDATASIZE_0,2,2279,18,1947
CALLDATASIZE_0,3,1997,18,1942
CALLDATASIZE_0,4,2256,18,1943
CALLDATASIZE_0,5,2173,18,1941
CALLDATASIZE_0,6,2096,18,1945
CALLDATASIZE_0,7,2243,18,1933
CALLDATASIZE_0,8,1973,18,1926
CALLDATASIZE_0,9,2079,18,1942
CALLDATASIZE_0,10,2173,18,1940
CALLDATASIZE_50,1,2428,18,1933
CALLDATASIZE_50,2,2208,18,1933
CALLDATASIZE_50,3,2470,18,1934
CALLDATASIZE_50,4,2475,18,1933
CALLDATASIZE_50,5,2453,18,1942
CALLDATASIZE_50,6,2332,18,1936
CALLDATASIZE_50,7,2371,18,1933
CALLDATASIZE_50,8,2345,18,1941
CALLDATASIZE_50,9,2462,18,1938
CALLDATASIZE_50,10,2444,18,1940
CALLDATASIZE_30,1,2361,18,1944
CALLDATASIZE_30,2,2274,18,1933
CALLDATASIZE_30,3,2353,18,1929
CALLDATASIZE_30,4,2384,18,1941
CALLDATASIZE_30,5,2361,18,1939
CALLDATASIZE_30,6,2292,18,1931
CALLDATASIZE_30,7,2288,18,1940
CALLDATASIZE_30,8,2208,18,1931
CALLDATASIZE_30,9,2167,18,1919
CALLDATASIZE_30,10,2309,18,1949
CALLDATACOPY_40,1,5879,58,2076
CALLDATACOPY_40,2,5737,58,2091
CALLDATACOPY_40,3,5919,58,2092
CALLDATACOPY_40,4,6291,58,2076
CALLDATACOPY_40,5,5844,58,2078
CALLDATACOPY_40,6,5748,58,2094
CALLDATACOPY_40,7,6294,58,2088
CALLDATACOPY_40,8,6304,58,2088
CALLDATACOPY_40,9,6261,58,2102
CALLDATACOPY_40,10,5957,58,2071
CALLDATACOPY_45,1,6289,63,2095
CALLDATACOPY_45,2,6107,63,2100
CALLDATACOPY_45,3,6320,63,2095
CALLDATACOPY_45,4,6285,63,2097
CALLDATACOPY_45,5,6011,63,2093
CALLDATACOPY_45,6,6138,63,2094
CALLDATACOPY_45,7,6223,63,2093
CALLDATACOPY_45,8,6025,63,2096
CALLDATACOPY_45,9,6022,63,2095
CALLDATACOPY_45,10,6206,63,2092
CALLDATACOPY_5,1,5352,23,1982
CALLDATACOPY_5,2,4892,23,1968
CALLDATACOPY_5,3,4876,23,1969
CALLDATACOPY_5,4,4934,23,1967
CALLDATACOPY_5,5,4802,23,1985
CALLDATACOPY_5,6,4729,23,1977
CALLDATACOPY_5,7,4933,23,1975
CALLDATACOPY_5,8,4925,23,1971
CALLDATACOPY_5,9,4778,23,1967
CALLDATACOPY_5,10,4932,23,1971
CALLDATACOPY_10,1,5178,28,1976
CALLDATACOPY_10,2,5098,28,1988
CALLDATACOPY_10,3,5455,28,1985
CALLDATACOPY_10,4,5406,28,1978
CALLDATACOPY_10,5,4987,28,1990
CALLDATACOPY_10,6,4906,28,1987
CALLDATACOPY_10,7,4757,28,1985
CALLDATACOPY_10,8,5016,28,1991
CALLDATACOPY_10,9,5073,28,1979
CALLDATACOPY_10,10,5042,28,2001
CALLDATACOPY_25,1,5564,43,2035
CALLDATACOPY_25,2,5434,43,2052
CALLDATACOPY_25,3,5424,43,2042
CALLDATACOPY_25,4,5553,43,2044
CALLDATACOPY_25,5,5476,43,2043
CALLDATACOPY_25,6,5891,43,2032
CALLDATACOPY_25,7,5761,43,2045
CALLDATACOPY_25,8,5420,43,2049
CALLDATACOPY_25,9,5941,43,2048
CALLDATACOPY_25,10,5724,43,2047
CALLDATACOPY_15,1,5694,33,2014
CALLDATACOPY_15,2,5343,33,1997
CALLDATACOPY_15,3,5552,33,1990
CALLDATACOPY_15,4,5209,33,2004
CALLDATACOPY_15,5,4982,33,2003
CALLDATACOPY_15,6,5309,33,2010
CALLDATACOPY_15,7,5373,33,2007
CALLDATACOPY_15,8,5230,33,2005
CALLDATACOPY_15,9,5254,33,2005
CALLDATACOPY_15,10,5096,33,2006
CALLDATACOPY_35,1,5621,53,2062
CALLDATACOPY_35,2,6412,53,2076
CALLDATACOPY_35,3,5917,53,2058
CALLDATACOPY_35,4,5876,53,2064
CALLDATACOPY_35,5,6058,53,2065
CALLDATACOPY_35,6,5645,53,2086
CALLDATACOPY_35,7,5885,53,2057
CALLDATACOPY_35,8,6197,53,2076
CALLDATACOPY_35,9,6080,53,2057
CALLDATACOPY_35,10,5567,53,2073
CALLDATACOPY_20,1,5419,38,2023
CALLDATACOPY_20,2,5681,38,2030
CALLDATACOPY_20,3,5453,38,2028
CALLDATACOPY_20,4,5445,38,2020
CALLDATACOPY_20,5,5550,38,2014
CALLDATACOPY_20,6,5321,38,2023
CALLDATACOPY_20,7,5370,38,2012
CALLDATACOPY_20,8,5214,38,2031
CALLDATACOPY_20,9,5460,38,2021
CALLDATACOPY_20,10,5291,38,2021
CALLDATACOPY_0,1,4897,18,1950
CALLDATACOPY_0,2,4779,18,1959
CALLDATACOPY_0,3,4467,18,1959
CALLDATACOPY_0,4,4709,18,1956
CALLDATACOPY_0,5,4836,18,1949
CALLDATACOPY_0,6,4755,18,1968
CALLDATACOPY_0,7,4784,18,1952
CALLDATACOPY_0,8,4919,18,1951
CALLDATACOPY_0,9,5112,18,1965
CALLDATACOPY_0,10,4774,18,1971
CALLDATACOPY_50,1,6358,68,2114
CALLDATACOPY_50,2,6052,68,2119
CALLDATACOPY_50,3,6377,68,2112
CALLDATACOPY_50,4,6014,68,2113
CALLDATACOPY_50,5,6628,68,2118
CALLDATACOPY_50,6,6173,68,2111
CALLDATACOPY_50,7,6346,68,2119
CALLDATACOPY_50,8,6290,68,2108
CALLDATACOPY_50,9,6218,68,2112
CALLDATACOPY_50,10,6442,68,2110
CALLDATACOPY_30,1,5877,48,2038
CALLDATACOPY_30,2,5861,48,2061
CALLDATACOPY_30,3,5682,48,2058
CALLDATACOPY_30,4,5600,48,2062
CALLDATACOPY_30,5,5537,48,2047
CALLDATACOPY_30,6,5765,48,2058
CALLDATACOPY_30,7,5475,48,2051
CALLDATACOPY_30,8,5501,48,2049
CALLDATACOPY_30,9,5765,48,2056
CALLDATACOPY_30,10,5825,48,2068
CODESIZE_40,1,2432,18,1943
CODESIZE_40,2,2252,18,1950
CODESIZE_40,3,2374,18,1947
CODESIZE_40,4,2236,18,1953
CODESIZE_40,5,2480,18,1930
CODESIZE_40,6,2361,18,1930
CODESIZE_40,7,2183,18,1949
CODESIZE_40,8,2119,18,1948
CODESIZE_40,9,2328,18,1946
CODESIZE_40,10,2468,18,1931
CODESIZE_45,1,2378,18,1941
CODESIZE_45,2,2256,18,1920
CODESIZE_45,3,2328,18,1942
CODESIZE_45,4,2402,18,1932
CODESIZE_45,5,2458,18,1934
CODESIZE_45,6,2393,18,1940
CODESIZE_45,7,2407,18,1940
CODESIZE_45,8,2429,18,1935
CODESIZE_45,9,2411,18,1931
CODESIZE_45,10,2452,18,1942
CODESIZE_5,1,2204,18,1945
CODESIZE_5,2,2159,18,1945
CODESIZE_5,3,2132,18,1933
CODESIZE_5,4,2148,18,1940
CODESIZE_5,5,2161,18,1938
CODESIZE_5,6,2198,18,1947
CODESIZE_5,7,2157,18,1929
CODESIZE_5,8,2048,18,1944
CODESIZE_5,9,2065,18,1928
CODESIZE_5,10,2189,18,1933
CODESIZE_10,1,2236,18,1934
CODESIZE_10,2,2133,18,1927
CODESIZE_10,3,2003,18,1944
CODESIZE_10,4,2215,18,1936
CODESIZE_10,5,2090,18,1947
CODESIZE_10,6,1953,18,1943
CODESIZE_10,7,2249,18,1938
CODESIZE_10,8,2069,18,1942
CODESIZE_10,9,2232,18,1945
CODESIZE_10,10,2159,18,1936
CODESIZE_25,1,2223,18,1928
CODESIZE_25,2,2056,18,1928
CODESIZE_25,3,2397,18,1933
CODESIZE_25,4,2202,18,1928
CODESIZE_25,5,2124,18,1929
CODESIZE_25,6,2243,18,1942
CODESIZE_25,7,2378,18,1946
CODESIZE_25,8,2291,18,1928
CODESIZE_25,9,2222,18,1929
CODESIZE_25,10,2301,18,1938
CODESIZE_15,1,2086,18,1947
CODESIZE_15,2,2293,18,1943
CODESIZE_15,3,2250,18,1946
CODESIZE_15,4,2167,18,1947
CODESIZE_15,5,2263,18,1931
CODESIZE_15,6,2116,18,1944
CODESIZE_15,7,2166,18,1946
CODESIZE_15,8,2268,18,1944
CODESIZE_15,9,2247,18,1946
CODESIZE_15,10,2321,18,1945
CODESIZE_35,1,2245,18,1934
CODESIZE_35,2,2199,18,1950
CODESIZE_35,3,2376,18,1937
CODESIZE_35,4,2290,18,1937
CODESIZE_35,5,2393,18,1944
CODESIZE_35,6,2420,18,1945
CODESIZE_35,7,2370,18,1947
CODESIZE_35,8,2314,18,1934
CODESIZE_35,9,2333,18,1943
CODESIZE_35,10,2386,18,1928
CODESIZE_20,1,2219,18,1946
CODESIZE_20,2,2209,18,1931
CODESIZE_20,3,2413,18,1943
CODESIZE_20,4,2120,18,1945
CODESIZE_20,5,2294,18,1943
CODESIZE_20,6,2226,18,1947
CODESIZE_20,7,2158,18,1950
CODESIZE_20,8,2264,18,1948
CODESIZE_20,9,2227,18,1940
CODESIZE_20,10,2276,18,1935
CODESIZE_0,1,2185,18,1936
CODESIZE_0,2,2140,18,1942
CODESIZE_0,3,2253,18,1943
CODESIZE_0,4,2210,18,1944
CODESIZE_0,5,2016,18,1941
CODESIZE_0,6,2033,18,1925
CODESIZE_0,7,2191,18,1941
CODESIZE_0,8,2057,18,1942
CODESIZE_0,9,1971,18,1944
CODESIZE_0,10,2218,18,1936
CODESIZE_50,1,2359,18,1935
CODESIZE_50,2,2387,18,1934
CODESIZE_50,3,2357,18,1953
CODESIZE_50,4,2303,18,1932
CODESIZE_50,5,2384,18,1936
CODESIZE_50,6,2229,18,1952
CODESIZE_50,7,2438,18,1945
CODESIZE_50,8,2422,18,1957
CODESIZE_50,9,2218,18,1920
CODESIZE_50,10,2224,18,1915
CODESIZE_30,1,2305,18,1931
CODESIZE_30,2,2304,18,1931
CODESIZE_30,3,2237,18,1933
CODESIZE_30,4,2381,18,1947
CODESIZE_30,5,2142,18,1945
CODESIZE_30,6,2110,18,1945
CODESIZE_30,7,2293,18,1943
CODESIZE_30,8,2264,18,1935
CODESIZE_30,9,2214,18,1936
CODESIZE_30,10,2246,18,1931
CODECOPY_40,1,5504,18,1949
CODECOPY_40,2,5791,18,1959
CODECOPY_40,3,5762,18,1961
CODECOPY_40,4,5861,18,1969
CODECOPY_40,5,5600,18,1963
CODECOPY_40,6,5418,18,1965
CODECOPY_40,7,5619,18,1967
CODECOPY_40,8,5835,18,1969
CODECOPY_40,9,5364,18,1961
CODECOPY_40,10,5551,18,1942
CODECOPY_45,1,5273,18,1948
CODECOPY_45,2,5432,18,1966
CODECOPY_45,3,5623,18,1954
CODECOPY_45,4,5852,18,1946
CODECOPY_45,5,5983,18,1957
CODECOPY_45,6,5315,18,1966
CODECOPY_45,7,5513,18,1949
CODECOPY_45,8,5480,18,1955
CODECOPY_45,9,5393,18,1964
CODECOPY_45,10,5612,18,1963
CODECOPY_5,1,5026,18,1954
CODECOPY_5,2,4594,18,1957
CODECOPY_5,3,4876,18,1957
CODECOPY_5,4,5119,18,1964
CODECOPY_5,5,4894,18,1971
CODECOPY_5,6,4931,18,1954
CODECOPY_5,7,4750,18,1950
CODECOPY_5,8,4996,18,1957
CODECOPY_5,9,5102,18,1956
CODECOPY_5,10,4738,18,1941
CODECOPY_10,1,5030,18,1951
CODECOPY_10,2,4818,18,1968
CODECOPY_10,3,5210,18,1960
CODECOPY_10,4,5059,18,1963
CODECOPY_10,5,4977,18,1965
CODECOPY_10,6,5248,18,1953
CODECOPY_10,7,4957,18,1953
CODECOPY_10,8,4961,18,1953
CODECOPY_10,9,4864,18,1957
CODECOPY_10,10,4779,18,1941
CODECOPY_25,1,5175,18,1953
CODECOPY_25,2,5365,18,1957
CODECOPY_25,3,5061,18,1939
CODECOPY_25,4,5177,18,1963
CODECOPY_25,5,5195,18,1963
CODECOPY_25,6,5377,18,1956
CODECOPY_25,7,5186,18,1957
CODECOPY_25,8,5265,18,1962
CODECOPY_25,9,5013,18,1949
CODECOPY_25,10,5593,18,1952
CODECOPY_15,1,5210,18,1962
CODECOPY_15,2,5547,18,1955
CODECOPY_15,3,5056,18,1961
CODECOPY_15,4,4920,18,1952
CODECOPY_15,5,5231,18,1956
CODECOPY_15,6,5223,18,1956
CODECOPY_15,7,5023,18,1949
CODECOPY_15,8,4831,18,1946
CODECOPY_15,9,5028,18,1956
CODECOPY_15,10,4901,18,1952
CODECOPY_35,1,5627,18,1953
CODECOPY_35,2,5481,18,1961
CODECOPY_35,3,5292,18,1960
CODECOPY_35,4,5597,18,1961
CODECOPY_35,5,5555,18,1964
CODECOPY_35,6,5336,18,1954
CODECOPY_35,7,5637,18,1944
CODECOPY_35,8,5563,18,1941
CODECOPY_35,9,5299,18,1962
CODECOPY_35,10,5726,18,1974
CODECOPY_20,1,4982,18,1962
CODECOPY_20,2,4935,18,1958
CODECOPY_20,3,5100,18,1950
CODECOPY_20,4,4955,18,1959
CODECOPY_20,5,5355,18,1962
CODECOPY_20,6,5048,18,1967
CODECOPY_20,7,5258,18,1959
CODECOPY_20,8,5066,18,1958
CODECOPY_20,9,4994,18,1968
CODECOPY_20,10,5552,18,1960
CODECOPY_0,1,4861,18,1971
CODECOPY_0,2,4771,18,1948
CODECOPY_0,3,4991,18,1954
CODECOPY_0,4,4968,18,1957
CODECOPY_0,5,4774,18,1950
CODECOPY_0,6,4526,18,1952
CODECOPY_0,7,4791,18,1969
CODECOPY_0,8,4770,18,1961
CODECOPY_0,9,4759,18,1955
CODECOPY_0,10,4941,18,1952
CODECOPY_50,1,6136,18,1948
CODECOPY_50,2,5752,18,1950
CODECOPY_50,3,5662,18,1964
CODECOPY_50,4,5773,18,1963
CODECOPY_50,5,5544,18,1970
CODECOPY_50,6,5698,18,1956
CODECOPY_50,7,5861,18,1949
CODECOPY_50,8,5844,18,1965
CODECOPY_50,9,5444,18,1963
CODECOPY_50,10,5492,18,1972
CODECOPY_30,1,5302,18,1965
CODECOPY_30,2,5206,18,1964
CODECOPY_30,3,5092,18,1963
CODECOPY_30,4,5246,18,1943
CODECOPY_30,5,5226,18,1950
CODECOPY_30,6,5494,18,1964
CODECOPY_30,7,5447,18,1966
CODECOPY_30,8,5224,18,1968
